
========================================================================

** ELF Header Information

    File Name: e:\XTRACK\xtrack2.5\Software\X-Track\MDK-ARM_F435\Objects\X-Track.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0800020d
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.24 Tool: armasm [5f371400]
    Component: Arm Compiler for Embedded 6.24 Tool: armlink [5f371500]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 5620092 (0x0055c17c)
    Section header offset: 5620124 (0x0055c19c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 689544 bytes (381864 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 381712 bytes (alignment 8)
    Address: 0x08000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x08000000:    2004b278    x..     DCD    537178744
        0x0802977a:    b398        ..      CBZ      r0,0x80297e4 ; focus_next_core + 268
        0x0802977c:    f8d08000    ....    LDR      r8,[r0,#0]
        0x08029780:    2000        .       MOVS     r0,#0
        0x08029782:    f00af979    ..y.    BL       lv_indev_get_next ; 0x8033a78
        0x08029786:    b1f0        ..      CBZ      r0,0x80297c6 ; focus_next_core + 238
        0x08029788:    4607        .F      MOV      r7,r0
        0x0802978a:    2600        .&      MOVS     r6,#0
        0x0802978c:    f04f0900    O...    MOV      r9,#0
        0x08029790:    e007        ..      B        0x80297a2 ; focus_next_core + 202
        0x08029792:    46b9        .F      MOV      r9,r7
        0x08029794:    463e        >F      MOV      r6,r7
        0x08029796:    bf00        ..      NOP      
        0x08029798:    4638        8F      MOV      r0,r7
        0x0802979a:    f00af96d    ..m.    BL       lv_indev_get_next ; 0x8033a78
        0x0802979e:    4607        .F      MOV      r7,r0
        0x080297a0:    b160        `.      CBZ      r0,0x80297bc ; focus_next_core + 228
        0x080297a2:    4638        8F      MOV      r0,r7
        0x080297a4:    f00af9ae    ....    BL       lv_indev_get_type ; 0x8033b04
        0x080297a8:    6d79        ym      LDR      r1,[r7,#0x54]
        0x080297aa:    42a1        .B      CMP      r1,r4
        0x080297ac:    d1f4        ..      BNE      0x8029798 ; focus_next_core + 192
        0x080297ae:    2804        .(      CMP      r0,#4
        0x080297b0:    d0ef        ..      BEQ      0x8029792 ; focus_next_core + 186
        0x080297b2:    2802        .(      CMP      r0,#2
        0x080297b4:    463e        >F      MOV      r6,r7
        0x080297b6:    d1ef        ..      BNE      0x8029798 ; focus_next_core + 192
        0x080297b8:    46b9        .F      MOV      r9,r7
        0x080297ba:    e008        ..      B        0x80297ce ; focus_next_core + 246
        0x080297bc:    f1b90f00    ....    CMP      r9,#0
        0x080297c0:    d105        ..      BNE      0x80297ce ; focus_next_core + 246
        0x080297c2:    46b1        .F      MOV      r9,r6
        0x080297c4:    b91e        ..      CBNZ     r6,0x80297ce ; focus_next_core + 246
        0x080297c6:    2000        .       MOVS     r0,#0
        0x080297c8:    f00af956    ..V.    BL       lv_indev_get_next ; 0x8033a78
        0x080297cc:    4681        .F      MOV      r9,r0
        0x080297ce:    4640        @F      MOV      r0,r8
        0x080297d0:    210f        .!      MOVS     r1,#0xf
        0x080297d2:    464a        JF      MOV      r2,r9
        0x080297d4:    f007faa2    ....    BL       lv_event_send ; 0x8030d1c
        0x080297d8:    2801        .(      CMP      r0,#1
        0x080297da:    d13c        <.      BNE      0x8029856 ; focus_next_core + 382
        0x080297dc:    68e0        .h      LDR      r0,[r4,#0xc]
        0x080297de:    6800        .h      LDR      r0,[r0,#0]
        0x080297e0:    f00ff9ae    ....    BL       lv_obj_invalidate ; 0x8038b40
        0x080297e4:    60e5        .`      STR      r5,[r4,#0xc]
        0x080297e6:    f8d58000    ....    LDR      r8,[r5,#0]
        0x080297ea:    2000        .       MOVS     r0,#0
        0x080297ec:    f00af944    ..D.    BL       lv_indev_get_next ; 0x8033a78
        0x080297f0:    b1d8        ..      CBZ      r0,0x802982a ; focus_next_core + 338
        0x080297f2:    4607        .F      MOV      r7,r0
        0x080297f4:    2600        .&      MOVS     r6,#0
        0x080297f6:    2500        .%      MOVS     r5,#0
        0x080297f8:    e007        ..      B        0x802980a ; focus_next_core + 306
        0x080297fa:    463d        =F      MOV      r5,r7
        0x080297fc:    463e        >F      MOV      r6,r7
        0x080297fe:    bf00        ..      NOP      
        0x08029800:    4638        8F      MOV      r0,r7
        0x08029802:    f00af939    ..9.    BL       lv_indev_get_next ; 0x8033a78
        0x08029806:    4607        .F      MOV      r7,r0
        0x08029808:    b160        `.      CBZ      r0,0x8029824 ; focus_next_core + 332
        0x0802980a:    4638        8F      MOV      r0,r7
        0x0802980c:    f00af97a    ..z.    BL       lv_indev_get_type ; 0x8033b04
        0x08029810:    6d79        ym      LDR      r1,[r7,#0x54]
        0x08029812:    42a1        .B      CMP      r1,r4
        0x08029814:    d1f4        ..      BNE      0x8029800 ; focus_next_core + 296
        0x08029816:    2804        .(      CMP      r0,#4
        0x08029818:    d0ef        ..      BEQ      0x80297fa ; focus_next_core + 290
        0x0802981a:    2802        .(      CMP      r0,#2
        0x0802981c:    463e        >F      MOV      r6,r7
        0x0802981e:    d1ef        ..      BNE      0x8029800 ; focus_next_core + 296
        0x08029820:    463d        =F      MOV      r5,r7
        0x08029822:    e006        ..      B        0x8029832 ; focus_next_core + 346
        0x08029824:    b92d        -.      CBNZ     r5,0x8029832 ; focus_next_core + 346
        0x08029826:    4635        5F      MOV      r5,r6
        0x08029828:    b91e        ..      CBNZ     r6,0x8029832 ; focus_next_core + 346
        0x0802982a:    2000        .       MOVS     r0,#0
        0x0802982c:    f00af924    ..$.    BL       lv_indev_get_next ; 0x8033a78
        0x08029830:    4605        .F      MOV      r5,r0
        0x08029832:    4640        @F      MOV      r0,r8
        0x08029834:    210e        .!      MOVS     r1,#0xe
        0x08029836:    462a        *F      MOV      r2,r5
        0x08029838:    f007fa70    ..p.    BL       lv_event_send ; 0x8030d1c
        0x0802983c:    2801        .(      CMP      r0,#1
        0x0802983e:    d10a        ..      BNE      0x8029856 ; focus_next_core + 382
        0x08029840:    68e0        .h      LDR      r0,[r4,#0xc]
        0x08029842:    6800        .h      LDR      r0,[r0,#0]
        0x08029844:    f00ff97c    ..|.    BL       lv_obj_invalidate ; 0x8038b40
        0x08029848:    6921        !i      LDR      r1,[r4,#0x10]
        0x0802984a:    b109        ..      CBZ      r1,0x8029850 ; focus_next_core + 376
        0x0802984c:    4620         F      MOV      r0,r4
        0x0802984e:    4788        .G      BLX      r1
        0x08029850:    2001        .       MOVS     r0,#1
        0x08029852:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x08029856:    2000        .       MOVS     r0,#0
        0x08029858:    e8bd87f0    ....    POP      {r4-r10,pc}
    get_glyph_dsc_id
        0x0802985c:    2900        .)      CMP      r1,#0
        0x0802985e:    bf04        ..      ITT      EQ
        0x08029860:    2000        .       MOVEQ    r0,#0
        0x08029862:    4770        pG      BXEQ     lr
        0x08029864:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x08029868:    b082        ..      SUB      sp,sp,#8
        0x0802986a:    f8d08010    ....    LDR      r8,[r0,#0x10]
        0x0802986e:    f8d8c014    ....    LDR      r12,[r8,#0x14]
        0x08029872:    f1bc0f00    ....    CMP      r12,#0
        0x08029876:    d008        ..      BEQ      0x802988a ; get_glyph_dsc_id + 46
        0x08029878:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x0802987c:    4281        .B      CMP      r1,r0
        0x0802987e:    d104        ..      BNE      0x802988a ; get_glyph_dsc_id + 46
        0x08029880:    f8dc0004    ....    LDR      r0,[r12,#4]
        0x08029884:    b002        ..      ADD      sp,sp,#8
        0x08029886:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0802988a:    f8b80012    ....    LDRH     r0,[r8,#0x12]
        0x0802988e:    f36f205f    o._     BFC      r0,#9,#23
        0x08029892:    b1d8        ..      CBZ      r0,0x80298cc ; get_glyph_dsc_id + 112
        0x08029894:    f8d83008    ...0    LDR      r3,[r8,#8]
        0x08029898:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0802989c:    0086        ..      LSLS     r6,r0,#2
        0x0802989e:    2500        .%      MOVS     r5,#0
        0x080298a0:    e003        ..      B        0x80298aa ; get_glyph_dsc_id + 78
        0x080298a2:    bf00        ..      NOP      
        0x080298a4:    3514        .5      ADDS     r5,r5,#0x14
        0x080298a6:    42ae        .B      CMP      r6,r5
        0x080298a8:    d010        ..      BEQ      0x80298cc ; get_glyph_dsc_id + 112
        0x080298aa:    1958        X.      ADDS     r0,r3,r5
        0x080298ac:    595f        _Y      LDR      r7,[r3,r5]
        0x080298ae:    8882        ..      LDRH     r2,[r0,#4]
        0x080298b0:    1bcc        ..      SUBS     r4,r1,r7
        0x080298b2:    4294        .B      CMP      r4,r2
        0x080298b4:    d2f6        ..      BCS      0x80298a4 ; get_glyph_dsc_id + 72
        0x080298b6:    7c82        .|      LDRB     r2,[r0,#0x12]
        0x080298b8:    b98a        ..      CBNZ     r2,0x80298de ; get_glyph_dsc_id + 130
        0x080298ba:    68c2        .h      LDR      r2,[r0,#0xc]
        0x080298bc:    42b9        .B      CMP      r1,r7
        0x080298be:    5d12        .]      LDRB     r2,[r2,r4]
        0x080298c0:    d001        ..      BEQ      0x80298c6 ; get_glyph_dsc_id + 106
        0x080298c2:    2a00        .*      CMP      r2,#0
        0x080298c4:    d0ee        ..      BEQ      0x80298a4 ; get_glyph_dsc_id + 72
        0x080298c6:    88c0        ..      LDRH     r0,[r0,#6]
        0x080298c8:    4410        .D      ADD      r0,r0,r2
        0x080298ca:    e047        G.      B        0x802995c ; get_glyph_dsc_id + 256
        0x080298cc:    2000        .       MOVS     r0,#0
        0x080298ce:    f1bc0f00    ....    CMP      r12,#0
        0x080298d2:    bf18        ..      IT       NE
        0x080298d4:    e9cc1000    ....    STRDNE   r1,r0,[r12,#0]
        0x080298d8:    b002        ..      ADD      sp,sp,#8
        0x080298da:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x080298de:    2a01        .*      CMP      r2,#1
        0x080298e0:    d006        ..      BEQ      0x80298f0 ; get_glyph_dsc_id + 148
        0x080298e2:    2a03        .*      CMP      r2,#3
        0x080298e4:    d01d        ..      BEQ      0x8029922 ; get_glyph_dsc_id + 198
        0x080298e6:    2a02        .*      CMP      r2,#2
        0x080298e8:    d134        4.      BNE      0x8029954 ; get_glyph_dsc_id + 248
        0x080298ea:    88c0        ..      LDRH     r0,[r0,#6]
        0x080298ec:    4420         D      ADD      r0,r0,r4
        0x080298ee:    e035        5.      B        0x802995c ; get_glyph_dsc_id + 256
        0x080298f0:    f8ad4004    ...@    STRH     r4,[sp,#4]
        0x080298f4:    460e        .F      MOV      r6,r1
        0x080298f6:    6881        .h      LDR      r1,[r0,#8]
        0x080298f8:    8a02        ..      LDRH     r2,[r0,#0x10]
        0x080298fa:    f64e67bd    N..g    MOV      r7,#0xeebd
        0x080298fe:    f6c00703    ....    MOVT     r7,#0x803
        0x08029902:    a801        ..      ADD      r0,sp,#4
        0x08029904:    2302        .#      MOVS     r3,#2
        0x08029906:    9700        ..      STR      r7,[sp,#0]
        0x08029908:    f7fbfc78    ..x.    BL       _lv_utils_bsearch ; 0x80251fc
        0x0802990c:    b320         .      CBZ      r0,0x8029958 ; get_glyph_dsc_id + 252
        0x0802990e:    f8d81008    ....    LDR      r1,[r8,#8]
        0x08029912:    4429        )D      ADD      r1,r1,r5
        0x08029914:    e9d12302    ...#    LDRD     r2,r3,[r1,#8]
        0x08029918:    88c9        ..      LDRH     r1,[r1,#6]
        0x0802991a:    1a80        ..      SUBS     r0,r0,r2
        0x0802991c:    5a18        .Z      LDRH     r0,[r3,r0]
        0x0802991e:    4408        .D      ADD      r0,r0,r1
        0x08029920:    e01b        ..      B        0x802995a ; get_glyph_dsc_id + 254
        0x08029922:    f8ad4006    ...@    STRH     r4,[sp,#6]
        0x08029926:    460e        .F      MOV      r6,r1
        0x08029928:    6881        .h      LDR      r1,[r0,#8]
        0x0802992a:    8a02        ..      LDRH     r2,[r0,#0x10]
        0x0802992c:    f64e67bd    N..g    MOV      r7,#0xeebd
        0x08029930:    f6c00703    ....    MOVT     r7,#0x803
        0x08029934:    f10d0006    ....    ADD      r0,sp,#6
        0x08029938:    2302        .#      MOVS     r3,#2
        0x0802993a:    9700        ..      STR      r7,[sp,#0]
        0x0802993c:    f7fbfc5e    ..^.    BL       _lv_utils_bsearch ; 0x80251fc
        0x08029940:    b150        P.      CBZ      r0,0x8029958 ; get_glyph_dsc_id + 252
        0x08029942:    f8d81008    ....    LDR      r1,[r8,#8]
        0x08029946:    4429        )D      ADD      r1,r1,r5
        0x08029948:    688a        .h      LDR      r2,[r1,#8]
        0x0802994a:    88c9        ..      LDRH     r1,[r1,#6]
        0x0802994c:    1a80        ..      SUBS     r0,r0,r2
        0x0802994e:    eb010060    ..`.    ADD      r0,r1,r0,ASR #1
        0x08029952:    e002        ..      B        0x802995a ; get_glyph_dsc_id + 254
        0x08029954:    2000        .       MOVS     r0,#0
        0x08029956:    e001        ..      B        0x802995c ; get_glyph_dsc_id + 256
        0x08029958:    2000        .       MOVS     r0,#0
        0x0802995a:    4631        1F      MOV      r1,r6
        0x0802995c:    f8d82014    ...     LDR      r2,[r8,#0x14]
        0x08029960:    2a00        .*      CMP      r2,#0
        0x08029962:    bf18        ..      IT       NE
        0x08029964:    e9c21000    ....    STRDNE   r1,r0,[r2,#0]
        0x08029968:    b002        ..      ADD      sp,sp,#8
        0x0802996a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0802996e:    0000        ..      MOVS     r0,r0
    get_local_style
        0x08029970:    b5f0        ..      PUSH     {r4-r7,lr}
        0x08029972:    b081        ..      SUB      sp,sp,#4
        0x08029974:    4604        .F      MOV      r4,r0
        0x08029976:    8c40        @.      LDRH     r0,[r0,#0x22]
        0x08029978:    460f        .F      MOV      r7,r1
        0x0802997a:    f3c01205    ....    UBFX     r2,r0,#4,#6
        0x0802997e:    b17a        z.      CBZ      r2,0x80299a0 ; get_local_style + 48
        0x08029980:    68e1        .h      LDR      r1,[r4,#0xc]
        0x08029982:    e003        ..      B        0x802998c ; get_local_style + 28
        0x08029984:    3a01        .:      SUBS     r2,#1
        0x08029986:    f1010108    ....    ADD      r1,r1,#8
        0x0802998a:    d009        ..      BEQ      0x80299a0 ; get_local_style + 48
        0x0802998c:    79cb        .y      LDRB     r3,[r1,#7]
        0x0802998e:    07db        ..      LSLS     r3,r3,#31
        0x08029990:    d0f8        ..      BEQ      0x8029984 ; get_local_style + 20
        0x08029992:    798b        .y      LDRB     r3,[r1,#6]
        0x08029994:    888e        ..      LDRH     r6,[r1,#4]
        0x08029996:    ea464303    F..C    ORR      r3,r6,r3,LSL #16
        0x0802999a:    429f        .B      CMP      r7,r3
        0x0802999c:    d1f2        ..      BNE      0x8029984 ; get_local_style + 20
        0x0802999e:    e049        I.      B        0x8029a34 ; get_local_style + 196
        0x080299a0:    f1000110    ....    ADD      r1,r0,#0x10
        0x080299a4:    f401727c    ..|r    AND      r2,r1,#0x3f0
        0x080299a8:    f420707c     .|p    BIC      r0,r0,#0x3f0
        0x080299ac:    f3c11105    ....    UBFX     r1,r1,#4,#6
        0x080299b0:    4410        .D      ADD      r0,r0,r2
        0x080299b2:    2900        .)      CMP      r1,#0
        0x080299b4:    8460        `.      STRH     r0,[r4,#0x22]
        0x080299b6:    d040        @.      BEQ      0x8029a3a ; get_local_style + 202
        0x080299b8:    68e0        .h      LDR      r0,[r4,#0xc]
        0x080299ba:    00c9        ..      LSLS     r1,r1,#3
        0x080299bc:    f00cf960    ..`.    BL       lv_mem_realloc ; 0x8035c80
        0x080299c0:    8c61        a.      LDRH     r1,[r4,#0x22]
        0x080299c2:    f04f0c00    O...    MOV      r12,#0
        0x080299c6:    f3c11205    ....    UBFX     r2,r1,#4,#6
        0x080299ca:    1e56        V.      SUBS     r6,r2,#1
        0x080299cc:    60e0        .`      STR      r0,[r4,#0xc]
        0x080299ce:    d012        ..      BEQ      0x80299f6 ; get_local_style + 134
        0x080299d0:    f06f0007    o...    MVN      r0,#7
        0x080299d4:    eb0002c2    ....    ADD      r2,r0,r2,LSL #3
        0x080299d8:    68e0        .h      LDR      r0,[r4,#0xc]
        0x080299da:    1883        ..      ADDS     r3,r0,r2
        0x080299dc:    f8131c01    ....    LDRB     r1,[r3,#-1]
        0x080299e0:    0789        ..      LSLS     r1,r1,#30
        0x080299e2:    d109        ..      BNE      0x80299f8 ; get_local_style + 136
        0x080299e4:    e9531502    S...    LDRD     r1,r5,[r3,#-8]
        0x080299e8:    3e01        .>      SUBS     r6,#1
